app_id	category1	category2	category3	category4	category5
com.whatsapp	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.google.android.youtube	/Arts & Entertainment/Online Video	None	None	None	None
com.instagram.android	/Online Communities/Social Networks	None	None	None	None
com.facebook.katana	/Online Communities/Social Networks	None	None	None	None
com.facebook.orca	/Online Communities/Social Networks	None	None	None	None
com.supercell.clashofclans	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.zhiliaoapp.musically	/Computers & Electronics/Software/Video Software	/Online Communities/Social Networks	None	None	None
com.cleanmaster.mguard	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.android.chrome	/Computers & Electronics/Software/Web Browsers	None	None	None	None
com.kiloo.subwaysurf	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.supercell.clashroyale	/Games/Computer & Video Games/Massively Multiplayer Games	/Games/Computer & Video Games/Strategy Games	None	None	None
com.king.candycrushsaga	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.mobile.legends	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.snapchat.android	/Internet & Telecom/Text & Instant Messaging	/Online Communities/Social Networks	None	None	None
com.cleanmaster.security	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.miniclip.eightballpool	/Games/Billiards	/Games/Computer & Video Games/Sports Games	None	None	None
com.google.android.googlequicksearchbox	/Internet & Telecom/Search Engines	/Internet & Telecom/Web Apps & Online Tools	None	None	None
com.UCMobile.intl	/Computers & Electronics/Software/Web Browsers	None	None	None	None
com.supercell.brawlstars	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.facebook.lite	/Online Communities/Social Networks	None	None	None	None
com.twitter.android	/Online Communities/Social Networks	None	None	None	None
com.jio.myjio	/Internet & Telecom/Phone Service Providers	None	None	None	None
com.outfit7.mytalkingtomfree	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.qihoo.security	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.viber.voip	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.nianticlabs.pokemongo	/Games/Computer & Video Games/Casual Games	/Science/Augmented & Virtual Reality	None	None	None
com.nekki.shadowfight	/Games/Roleplaying Games	None	None	None	None
com.ss.android.ugc.trill	/Computers & Electronics/Software/Video Software	/Online Communities/Social Networks	None	None	None
jp.naver.line.android	/Internet & Telecom/Text & Instant Messaging	/Online Communities/Social Networks	None	None	None
com.firsttouchgames.dls3	/Games/Computer & Video Games/Sports Games	/Sports/Soccer	None	None	None
com.innersloth.spacemafia	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.bbm	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.dianxinos.optimizer.duplay	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.google.android.play.games	/Games/Computer & Video Games	None	None	None	None
com.duolingo	/Reference/Foreign Language Study	None	None	None	None
video.like	/Computers & Electronics/Software/Video Software	None	None	None	None
com.skype.raider	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.picsart.studio	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.playrix.gardenscapes	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.google.android.gm	/Internet & Telecom/Email	None	None	None	None
com.playrix.homescapes	/Games/Computer & Video Games/Casual Games	None	None	None	None
in.startv.hotstar	/Sports	None	None	None	None
com.gameloft.android.ANMP.GloftDMHM	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
org.telegram.messenger	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.fingersoft.hillclimb	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.imangi.templerun2	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.ubercab	/Travel & Transportation/Car Rentals	None	None	None	None
